City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Edinburgh of the Seven Seas,-37.0676,-12.3116,59.79,79,100,32.39,SH,1687724200
1,Adamstown,-25.066,-130.1015,72.64,80,53,16.71,PN,1687724202
2,Albany,42.6001,-73.9662,88.88,62,24,1.01,US,1687724159
3,Vorgashor,67.5833,63.95,50.0,69,87,5.23,RU,1687724204
4,Bredasdorp,-34.5322,20.0403,54.52,94,100,11.16,ZA,1687724205
5,Timimoun,29.2639,0.231,98.98,7,0,17.27,DZ,1687724207
6,Hammerfest,70.6634,23.6821,48.65,81,40,8.05,NO,1687724208
7,Cromer,52.9312,1.2989,77.0,59,20,20.0,GB,1687724209
8,Berdigestyakh,62.0989,126.6992,67.1,75,7,1.97,RU,1687724210
9,Mozarlândia,-14.7447,-50.5706,87.91,24,100,2.01,BR,1687723942
10,Iskateley,67.6803,53.1512,48.7,79,79,9.48,RU,1687724212
11,Bethel,41.3712,-73.414,84.04,67,0,10.36,US,1687724214
12,Nova Xavantina,-14.6667,-52.35,84.94,30,100,4.05,BR,1687724215
13,Ancud,-41.8697,-73.8203,50.43,85,45,25.88,CL,1687724216
14,Zag,46.9441,99.165,48.65,39,8,0.25,MN,1687724217
15,Badger,64.8,-147.5333,74.52,50,75,4.61,US,1687724219
16,Invercargill,-46.4,168.35,46.74,96,100,5.48,NZ,1687724220
17,Ushuaia,-54.8,-68.3,35.26,80,100,2.3,AR,1687724117
18,West Island,-12.1568,96.8225,78.78,78,40,8.05,CC,1687724222
19,Grytviken,-54.2811,-36.5092,29.79,83,57,15.9,GS,1687724224
20,Port-aux-Français,-49.35,70.2167,34.79,93,100,32.41,TF,1687724225
21,Isafjordur,66.0755,-23.124,54.5,84,79,12.21,IS,1687724227
22,Akjoujt,19.6969,-14.4164,98.28,13,5,12.53,MR,1687724228
23,Papatowai,-46.5619,169.4708,48.13,91,100,3.38,NZ,1687724229
24,Puerto Natales,-51.7236,-72.4875,30.65,100,100,4.61,CL,1687724230
25,Al Qābil,22.571,58.6947,82.26,70,29,4.52,OM,1687724232
26,Koppies,-27.2418,27.5742,53.2,32,0,6.51,ZA,1687724234
27,Birjand,32.8663,59.2211,75.67,22,40,18.41,IR,1687724236
28,Vavuniya,8.7514,80.4971,78.4,80,100,9.89,LK,1687724237
29,Roses,42.262,3.1769,82.58,51,0,4.0,ES,1687724239
30,Vernon,50.2581,-119.2691,79.75,42,15,4.61,CA,1687724241
31,Libreville,0.3925,9.4537,76.15,76,11,6.4,GA,1687724242
32,Lorengau,-2.0226,147.2712,81.28,80,93,10.83,PG,1687724243
33,Petropavlovsk-Kamchatskiy,53.0452,158.6483,55.99,82,0,6.71,RU,1687724244
34,Linxia Chengguanzhen,35.6003,103.2064,54.32,75,0,4.23,CN,1687724245
35,Tazovsky,67.4667,78.7,42.53,77,3,0.54,RU,1687724247
36,Keflavik,64.0049,-22.5624,46.83,87,100,8.05,IS,1687724248
37,Fale old settlement,-9.3852,-171.2468,83.88,70,54,12.03,TK,1687724250
38,Tura,25.5198,90.2201,75.49,92,40,5.93,IN,1687723808
39,Bilibino,68.0546,166.4372,60.87,61,72,3.11,RU,1687724252
40,Lavaca,28.615,-96.6261,100.31,64,40,13.8,US,1687724254
41,Berezovyy,51.6667,135.7,62.13,81,63,1.97,RU,1687724255
42,Saipan,15.1355,145.701,83.1,100,40,13.8,MP,1687724152
43,Talara,-4.5772,-81.2719,84.96,58,0,13.8,PE,1687724258
44,Nikolayevsk-on-Amur,53.1406,140.73,60.71,97,97,2.44,RU,1687724260
45,Hojāi,26.0,92.8667,78.6,93,91,3.13,IN,1687724261
46,Blackmans Bay,-43.0167,147.3167,42.93,92,16,7.0,AU,1687724262
47,Praia da Vitória,38.7333,-27.0667,71.85,78,40,0.11,PT,1687724264
48,Aasiaat,68.7098,-52.8699,37.18,81,27,5.7,GL,1687724265
49,Shimoda,34.6667,138.95,71.1,82,100,2.75,JP,1687724266
50,Port Saint John's,-31.6229,29.5448,65.35,85,89,6.85,ZA,1687724267
51,Port Mathurin,-19.6833,63.4167,72.68,65,0,11.03,MU,1687724268
52,Anadyr,64.75,177.4833,57.7,62,0,4.47,RU,1687724269
53,Atafu Village,-8.5421,-172.5159,84.18,71,10,13.38,TK,1687724271
54,Pakość,52.8018,18.0853,71.35,62,89,5.17,PL,1687724272
55,Ergani,38.2653,39.7621,79.57,26,0,4.52,TR,1687724274
56,Laikit,1.4792,124.9735,70.65,100,40,1.14,ID,1687724276
57,Sijunjung,-0.6876,100.9537,71.98,99,100,1.28,ID,1687724277
58,Avarua,-21.2078,-159.775,78.85,94,0,5.75,CK,1687724009
59,Ust-Nera,64.5667,143.2,78.46,37,64,2.95,RU,1687724279
60,Thompson,55.7435,-97.8558,53.76,76,75,9.22,CA,1687724280
61,Whakatane,-37.9585,176.9854,50.5,91,22,5.82,NZ,1687724281
62,Afaahiti,-17.75,-149.2833,82.27,81,0,17.0,PF,1687724283
63,Necochea,-38.5473,-58.7368,54.64,59,100,6.31,AR,1687724237
64,Springs,-26.25,28.4,53.67,33,0,4.54,ZA,1687724286
65,Dzhalagash,45.0833,64.6667,71.73,25,9,5.06,KZ,1687724287
66,Udachny,66.4167,112.4,55.45,66,99,9.57,RU,1687724288
67,Quellón,-43.1167,-73.6167,48.45,93,75,10.36,CL,1687724289
68,Machico,32.7,-16.7667,75.83,75,40,20.71,PT,1687724290
69,Valdez,1.2492,-78.9831,80.76,80,100,11.9,EC,1687724292
70,Ribeira Grande,38.5167,-28.7,70.2,83,75,4.61,PT,1687724293
71,Brisas de Zicatela,15.8369,-97.0419,90.12,55,100,14.97,MX,1687724294
72,Chegutu,-18.1302,30.1407,54.19,37,0,5.82,ZW,1687724296
73,Babayevo,59.3936,35.9371,56.59,72,30,3.02,RU,1687724297
74,Yellowknife,62.456,-114.3525,61.32,44,20,16.11,CA,1687724298
75,Yelizovo,53.1873,158.3805,57.34,82,0,7.0,RU,1687724300
76,Stanley,54.868,-1.6985,60.71,92,20,3.44,GB,1687724301
77,San Felipe,10.3399,-68.7425,92.03,44,100,4.5,VE,1687724302
78,Maxixe,-23.8597,35.3472,62.69,85,0,4.76,MZ,1687723972
79,Whangarei,-35.7317,174.3239,55.06,96,90,0.94,NZ,1687724304
80,Dawson Creek,55.7666,-120.2362,69.44,64,20,5.75,CA,1687724046
81,Castillos,-34.1667,-53.8333,57.58,84,40,5.61,UY,1687724307
82,Wailua Homesteads,22.0669,-159.378,81.39,74,100,20.71,US,1687724308
83,Lebu,-37.6167,-73.65,55.24,87,11,16.22,CL,1687724175
84,Peace River,56.2501,-117.286,61.11,82,100,5.75,CA,1687724311
85,Gadzhiyevo,69.2551,33.3362,47.89,95,79,12.46,RU,1687724312
86,Waitangi,-43.9535,-176.5597,51.82,90,100,7.0,NZ,1687724313
87,Selfoss,63.9331,-20.9971,45.05,92,100,9.95,IS,1687724314
88,Klaksvík,62.2266,-6.589,54.52,96,100,7.65,FO,1687724315
89,Margaret River,-33.95,115.0667,45.7,85,71,8.77,AU,1687724317
90,Mogocha,53.7333,119.7667,51.48,97,99,1.92,RU,1687724318
91,Atherton,53.5237,-2.4935,64.54,88,50,1.01,GB,1687724319
92,Xilin Hot,43.9667,116.0333,70.14,47,100,9.15,CN,1687724321
93,Tiksi,71.6872,128.8694,44.11,73,22,8.3,RU,1687724322
94,Tommot,58.9564,126.2925,60.8,88,100,2.93,RU,1687724323
95,Port Elizabeth,-33.918,25.5701,57.49,99,100,6.91,ZA,1687724324
96,Songjiang,31.036,121.2146,80.06,91,100,5.37,CN,1687724326
97,New Norfolk,-42.7826,147.0587,44.1,96,7,3.62,AU,1687724327
98,Utrik,11.2278,169.8474,82.49,76,82,19.3,MH,1687724328
99,Hermanus,-34.4187,19.2345,53.8,90,99,14.0,ZA,1687724329
100,Qaqortoq,60.7167,-46.0333,41.04,76,0,8.84,GL,1687724331
101,Port Alfred,-33.5906,26.891,58.17,94,100,5.99,ZA,1687724332
102,Ashland,40.8167,-82.2665,84.97,59,100,14.29,US,1687724209
103,Ilulissat,69.2167,-51.1,42.82,70,74,6.91,GL,1687724335
104,Port Macquarie,-31.4333,152.9167,49.24,58,11,7.02,AU,1687724336
105,Lázaro Cárdenas,17.9583,-102.2,87.93,61,80,11.43,MX,1687724112
106,Ugoofaaru,5.6667,73.0,81.79,75,100,11.59,MV,1687724338
107,La Passe,45.5549,-0.8967,71.83,88,0,12.15,FR,1687724339
108,Ujae,8.9322,165.7642,82.69,80,56,17.4,MH,1687724340
109,Manatí,18.4275,-66.4921,87.28,79,90,15.35,PR,1687724342
110,Tsiombe,-25.3,45.4833,59.14,71,2,1.79,MG,1687724345
111,Philadelphia,39.9523,-75.1638,88.0,63,75,13.8,US,1687724176
112,Rémire-Montjoly,4.9167,-52.2667,82.44,74,20,6.91,GF,1687724347
113,Arnö,60.1167,18.6333,58.78,83,0,3.0,SE,1687724348
114,Summerside,46.3959,-63.7876,68.68,94,100,13.8,CA,1687724349
115,Cockburn Town,21.4612,-71.1419,83.28,75,95,17.16,TC,1687724350
116,Guerrero Negro,27.9769,-114.0611,73.11,56,6,20.13,MX,1687724351
117,Tromsø,69.6496,18.957,51.82,82,75,3.44,NO,1687724353
118,Zaragoza,41.6561,-0.8773,92.8,30,20,6.91,ES,1687724354
119,Beryozovo,63.9381,65.0419,45.39,64,94,4.45,RU,1687724356
120,Bubaque,11.2833,-15.8333,81.39,79,94,10.04,GW,1687724357
121,Abingdon,51.6711,-1.2828,68.27,62,20,13.8,GB,1687724358
122,Florø,61.5996,5.0328,72.23,82,0,5.75,NO,1687724360
123,Arhribs,36.7936,4.3116,67.87,68,0,3.11,DZ,1687724361
124,Olonkinbyen,70.9221,-8.7187,42.55,98,89,10.83,SJ,1687724362
125,Hasaki,35.7333,140.8333,72.21,91,43,3.76,JP,1687724200
126,Iqaluit,63.7506,-68.5145,49.73,61,75,17.27,CA,1687724364
127,Dudinka,69.4058,86.1778,51.62,62,86,6.53,RU,1687724366
128,Ålesund,62.4723,6.1549,66.99,82,0,3.44,NO,1687724367
129,Lagoa,39.05,-27.9833,69.87,72,100,3.91,PT,1687724369
130,Haiku-Pauwela,20.9219,-156.3051,82.42,45,20,21.85,US,1687724370
131,College,64.8569,-147.8028,74.59,50,75,4.61,US,1687724371
132,Talcahuano,-36.7167,-73.1167,58.68,94,75,13.8,CL,1687724372
133,Hawaiian Paradise Park,19.5933,-154.9731,81.03,71,75,12.66,US,1687724373
134,Camabatela,-8.1881,15.375,62.76,57,19,1.77,AO,1687724374
135,Hamilton,39.1834,-84.5333,88.88,58,40,17.27,US,1687724116
136,Chernyshevskiy,63.0128,112.4714,58.53,58,100,6.76,RU,1687724377
137,Lihue,21.9789,-159.3672,81.99,66,100,20.71,US,1687724378
138,Fort-Shevchenko,44.5086,50.263,74.73,75,22,14.34,KZ,1687724380
139,Vilyuchinsk,52.9306,158.4028,57.47,78,23,0.87,RU,1687724381
140,Mata-Utu,-13.2816,-176.1745,81.27,69,7,7.76,WF,1687724382
141,Zhympīty,50.2536,52.595,57.72,70,0,11.5,KZ,1687724383
142,Kavaratti,10.5669,72.642,83.93,75,100,18.72,IN,1687724384
143,Puerto Ayora,-0.7393,-90.3518,79.56,87,92,7.0,EC,1687724386
144,Nagato,34.3833,131.2,71.62,95,100,7.96,JP,1687724387
145,Mabaruma,8.2,-59.7833,84.78,70,46,6.42,GY,1687724369
146,Metro,-5.1131,105.3067,73.8,95,23,4.97,ID,1687724390
147,Caucayá,-0.1934,-74.7819,80.04,84,100,0.83,CO,1687724391
148,Pacasmayo,-7.4006,-79.5714,74.93,71,76,12.93,PE,1687724393
149,George Town,5.4112,100.3354,80.53,90,20,2.3,MY,1687724370
150,Karratha,-20.7377,116.8463,64.17,59,55,7.76,AU,1687724395
151,Nagqu Prefecture,31.5,92.0,40.82,39,0,4.99,CN,1687724396
152,Jiwani,25.05,61.7417,84.81,74,100,10.07,PK,1687724397
153,Cole Harbour,44.6724,-63.4751,72.79,73,100,8.05,CA,1687724398
154,Nogliki,51.8333,143.1667,54.77,98,100,2.98,RU,1687724399
155,Kapaa,22.0752,-159.319,82.72,73,100,20.71,US,1687724401
156,Ghadames,30.1337,9.5007,94.42,12,0,5.88,LY,1687724402
157,Sungai Penuh,-2.0833,101.3833,63.57,97,100,1.77,ID,1687724404
158,Al Ghayzah,16.2079,52.176,84.96,73,61,6.15,YE,1687724405
159,Nizhnesortymskiy,62.4397,71.7603,42.51,91,53,7.31,RU,1687724237
160,Zabul Province,32.25,67.25,78.66,34,95,5.95,AF,1687724407
161,Naryan-Mar,67.6713,53.087,49.05,80,80,9.53,RU,1687724408
162,Ixtapa,20.7,-105.2,89.22,70,20,14.97,MX,1687724410
163,Island Harbour,50.724,-1.2758,68.47,82,4,5.01,GB,1687724411
164,Sarangani,5.4033,125.4636,83.55,75,49,12.01,PH,1687724412
165,Khandyga,62.6667,135.6,69.96,65,0,1.59,RU,1687724414
166,Fort Bragg,35.139,-79.006,93.2,52,0,4.0,US,1687724415
167,Port Blair,11.6667,92.75,82.27,82,100,11.21,IN,1687724417
168,Aral,40.5156,81.2636,80.51,24,96,14.54,CN,1687724418
169,Champerico,14.3,-91.9167,91.94,60,92,6.35,GT,1687724419
170,Mount Gambier,-37.8333,140.7667,51.98,75,58,13.29,AU,1687724420
171,Mugia,43.1041,-9.2179,69.91,88,41,13.33,ES,1687724421
172,Hithadhoo,-0.6,73.0833,81.81,76,100,8.52,MV,1687724423
173,Wakkanai,45.4094,141.6739,61.02,96,40,16.78,JP,1687724424
174,Piaçabuçu,-10.4056,-36.4344,76.35,78,62,10.49,BR,1687724425
175,Pacific Grove,36.6177,-121.9166,73.02,72,75,10.36,US,1687724427
176,Sinop Province,41.7711,34.8709,65.35,74,0,4.79,TR,1687724428
177,Central,30.5544,-91.0368,97.97,58,0,11.5,US,1687724429
178,Marabá,-5.3686,-49.1178,91.58,49,20,3.44,BR,1687724253
179,Roboré,-18.3333,-59.75,88.48,36,1,6.42,BO,1687724433
180,Sebring,27.4956,-81.4409,91.74,68,99,1.99,US,1687724241
181,Saurimo,-9.6608,20.3916,61.65,38,0,3.6,AO,1687724435
182,San Luis de la Loma,17.2706,-100.8939,87.51,65,85,11.1,MX,1687724436
183,Flying Fish Cove,-10.4217,105.6791,76.68,88,75,8.05,CX,1687724438
184,St. John's,47.5649,-52.7093,69.19,77,75,31.07,CA,1687724242
185,Lindi,-10.0,39.7167,66.61,85,0,3.85,TZ,1687724440
186,Formosa,-26.1775,-58.1781,87.78,48,0,6.91,AR,1687724441
187,Corinth,37.9407,22.9573,72.9,76,74,3.71,GR,1687724443
188,Nadym,65.5333,72.5167,39.94,94,52,10.96,RU,1687724444
189,Gdov,58.7406,27.8122,57.97,88,99,7.49,RU,1687724445
190,Longyearbyen,78.2186,15.6401,39.04,87,75,9.22,SJ,1687724446
191,Kiunga,-6.1219,141.2906,74.19,97,100,1.77,PG,1687724447
192,Constanța,44.1833,28.65,72.7,79,75,2.21,RO,1687724449
193,Tottori-shi,35.5,134.2333,71.11,79,100,4.18,JP,1687724407
194,Dryden,49.7833,-92.7503,66.49,68,100,16.11,CA,1687724451
195,Galway,53.2719,-9.0489,58.08,78,3,14.9,IE,1687724453
196,Nishinoomote,30.7333,131.0,76.93,88,100,9.24,JP,1687724454
197,Winchester,51.0651,-1.3187,68.18,56,20,13.8,GB,1687724455
198,Saint-Joseph,-21.3667,55.6167,62.98,78,54,5.88,RE,1687724456
199,Boguchany,58.3814,97.4531,54.52,80,100,3.38,RU,1687724457
200,Fortaleza,-3.7227,-38.5247,82.53,74,0,14.97,BR,1687724458
201,Gandia,38.9667,-0.1833,86.41,63,0,1.99,ES,1687724460
202,Rongelap,11.1635,166.8941,82.51,80,16,19.1,MH,1687724461
203,Saint Croix,17.7397,-64.7388,84.65,66,20,11.5,VI,1687724463
204,Touros,-5.1989,-35.4608,78.8,77,10,13.8,BR,1687724223
205,San Patricio,28.017,-97.5169,101.12,46,0,17.45,US,1687724465
206,Urangan,-25.3,152.9,64.65,87,14,7.38,AU,1687724466
207,Carutapera,-1.195,-46.02,81.95,76,62,6.73,BR,1687724231
208,Tamanghasset,22.785,5.5228,82.31,30,40,4.61,DZ,1687724468
209,Kismayo,-0.3582,42.5454,77.31,78,69,17.13,SO,1687724469
210,Choibalsan,48.0667,114.5,62.78,75,2,4.85,MN,1687724471
211,Barranca,-10.75,-77.7667,72.37,71,12,10.94,PE,1687724305
212,Nelson Bay,-32.7167,152.15,55.99,45,2,10.0,AU,1687724474
213,Chuguyevka,44.1653,133.8633,64.69,92,62,3.49,RU,1687724475
214,Morinville,53.8001,-113.652,67.78,73,40,10.36,CA,1687724476
215,Kisanga,-7.4362,37.7034,68.52,75,0,2.68,TZ,1687724477
216,Qingdao,36.0986,120.3719,67.6,100,75,11.18,CN,1687724478
217,San Fernando,15.0286,120.6898,80.33,86,75,3.53,PH,1687724480
218,Ratangarh,28.0833,74.6,89.4,53,60,11.7,IN,1687724481
219,Santa Ana,33.7456,-117.8678,84.42,53,0,8.05,US,1687724246
220,Pauini,-7.7136,-66.9764,84.25,73,100,1.7,BR,1687724483
221,Kingston,17.997,-76.7936,92.25,60,20,24.16,JM,1687724374
222,Whitehorse,60.7161,-135.0538,67.01,42,75,19.57,CA,1687724198
223,Punta Arenas,-53.15,-70.9167,35.71,93,100,9.22,CL,1687724487
224,Rio Grande,-32.035,-52.0986,60.91,95,100,9.1,BR,1687724488
225,Lompoc,34.6391,-120.4579,74.79,72,7,15.99,US,1687724258
226,Suva,-18.1416,178.4415,63.88,88,20,5.75,FJ,1687724491
227,Sitka,57.0531,-135.33,55.29,76,100,9.22,US,1687724492
228,Ust'-Uda,54.1742,103.0304,56.62,93,100,5.99,RU,1687724493
229,Liaoyuan,42.9036,125.1358,67.05,76,41,2.3,CN,1687724420
230,Saint Paul Harbor,57.79,-152.4072,54.91,62,75,12.66,US,1687724496
231,Jamestown,42.097,-79.2353,84.02,57,75,9.22,US,1687724497
232,Bucerías,20.75,-105.3333,89.98,70,20,14.97,MX,1687724498
233,Arraial do Cabo,-22.9661,-42.0278,75.06,78,0,12.66,BR,1687724501
234,Tarija,-21.5355,-64.7296,84.11,15,0,4.61,BO,1687724502
235,Newman,37.3138,-121.0208,80.94,26,0,2.24,US,1687724316
236,Petauke,-14.2426,31.3253,57.6,47,0,8.79,ZM,1687724505
237,Podgornoye,51.735,39.1496,53.82,94,0,2.24,RU,1687724508
238,Valparaíso,-33.0393,-71.6273,64.63,84,75,4.61,CL,1687723917
239,Lubumbashi,-11.6609,27.4794,56.3,54,0,2.46,CD,1687724511
240,Mont-Dore,-22.2833,166.5833,66.99,99,12,1.79,NC,1687724512
241,Papayal,-4.0761,-80.7361,84.79,50,99,5.84,PE,1687724513
242,Mejit,10.2753,170.8646,82.76,77,100,18.77,MH,1687724514
243,Vila Franca do Campo,37.7167,-25.4333,70.21,74,37,2.8,PT,1687724515
244,East London,-33.0153,27.9116,62.24,91,100,14.9,ZA,1687724517
245,Sassandra,4.95,-6.0833,75.7,89,94,9.93,CI,1687724518
246,Sakura,35.7167,140.2333,78.78,99,100,1.14,JP,1687724519
247,Jayapura,-2.5333,140.7,74.59,89,83,2.64,ID,1687724522
248,Puerto Gaitán,4.3133,-72.0816,83.64,71,48,2.24,CO,1687724260
249,Tauranga,-37.6861,176.1667,49.64,90,6,4.68,NZ,1687724524
250,Mount Pearl,47.5166,-52.7813,68.34,77,75,31.07,CA,1687724286
251,Farasān,16.7022,42.1183,88.9,70,99,12.03,SA,1687724528
252,Taguatinga,-12.3857,-46.5711,87.78,23,30,5.3,BR,1687724529
253,Kaka,37.3482,59.6143,81.93,30,4,5.32,TM,1687724530
254,Shingū,33.7333,135.9833,71.2,75,100,4.54,JP,1687724532
255,Zhangaözen,43.3,52.8,73.22,32,2,7.81,KZ,1687724533
256,Aykhal,66.0,111.5,55.35,59,94,8.01,RU,1687724534
257,Geraldton,-28.7667,114.6,50.41,87,100,2.3,AU,1687723844
258,Ilebo,-4.3167,20.5833,74.55,76,72,1.23,CD,1687724537
259,Palikir,6.9248,158.1611,81.34,78,75,9.22,FM,1687724538
260,Farah,32.5,62.5,87.69,14,32,4.54,AF,1687724539
261,Talnakh,69.4865,88.3972,52.07,63,12,4.47,RU,1687723644
262,Kalix,65.853,23.1565,61.45,72,6,2.93,SE,1687724541
263,Yatou,37.15,122.3833,69.12,95,100,20.98,CN,1687724204
264,Bayjī,34.9311,43.487,94.8,12,0,10.67,IQ,1687724544
265,Nova Sintra,14.8667,-24.7167,70.02,81,0,19.44,CV,1687724545
266,Twon-Brass,4.3151,6.2418,78.71,77,92,11.54,NG,1687724547
267,Digboi,27.3833,95.6333,76.86,94,1,2.44,IN,1687724548
268,Mareeba,-17.0,145.4333,66.92,93,85,3.71,AU,1687724549
269,Tegueste,28.5167,-16.3167,72.66,91,40,14.97,ES,1687724550
270,Reggane,26.7158,0.1714,101.66,6,0,9.24,DZ,1687724551
271,São Desidério,-12.3633,-44.9733,85.32,26,78,6.69,BR,1687724552
272,Trairi,-3.2778,-39.2689,80.28,74,9,13.89,BR,1687724553
273,Kiama,-34.6833,150.8667,56.57,53,0,28.99,AU,1687724362
274,Susuman,62.7833,148.1667,70.5,55,8,2.95,RU,1687724557
275,Kochi,9.9399,76.2602,76.98,79,100,7.9,IN,1687724308
276,Nafada,11.0956,11.3327,82.71,61,59,8.86,NG,1687724559
277,Coron,11.9986,120.2043,77.14,88,50,2.91,PH,1687724560
278,Kailua-Kona,19.6406,-155.9956,82.36,80,40,10.36,US,1687724562
279,Nicoya,10.1483,-85.452,86.74,63,100,2.37,CR,1687724563
280,Nadvoitsy,63.8667,34.3167,57.65,64,14,6.26,RU,1687724565
281,Sauðarkrokur,65.7461,-19.6394,59.27,64,100,21.25,IS,1687724566
282,Saldanha,-33.0117,17.9442,51.85,84,0,16.71,ZA,1687724567
283,Itamaracá,-7.7478,-34.8256,80.65,84,22,15.08,BR,1687724569
284,Tejen,37.3834,60.5054,83.23,24,0,6.49,TM,1687724570
285,Belen,36.4891,36.2233,69.94,61,0,18.41,TR,1687724571
286,Galveston,29.3669,-94.9669,100.09,69,0,14.97,US,1687724572
287,Merizo Village,13.2658,144.6691,81.16,95,100,14.52,GU,1687724574
288,São Félix do Xingu,-6.6447,-51.995,90.18,41,86,4.21,BR,1687724576
289,Alofi,-19.0595,-169.9187,71.49,94,75,1.14,NU,1687724577
290,Uliastai,47.7417,96.8444,49.17,50,95,5.1,MN,1687724578
